corpus: 223865 chunks from benchmarks/calib/blended-corpus.txt
GPU: gfx942 (205.8 GB VRAM, HIP 7.2)
[rocblas] loaded for gfx942
  loading token_embd...
    (Q8_0 raw, 540 MB)
  loading output_norm...
  loading output (separate lm_head, qt=13)...
  loading layer 0/40 (LinearAttention + MoE)...
  loading layer 1/40 (LinearAttention + MoE)...
  loading layer 2/40 (LinearAttention + MoE)...
  loading layer 3/40 (FullAttention + MoE)...
  loading layer 4/40 (LinearAttention + MoE)...
  loading layer 5/40 (LinearAttention + MoE)...
  loading layer 6/40 (LinearAttention + MoE)...
  loading layer 7/40 (FullAttention + MoE)...
  loading layer 8/40 (LinearAttention + MoE)...
  loading layer 9/40 (LinearAttention + MoE)...
  loading layer 10/40 (LinearAttention + MoE)...
  loading layer 11/40 (FullAttention + MoE)...
  loading layer 12/40 (LinearAttention + MoE)...
  loading layer 13/40 (LinearAttention + MoE)...
  loading layer 14/40 (LinearAttention + MoE)...
  loading layer 15/40 (FullAttention + MoE)...
  loading layer 16/40 (LinearAttention + MoE)...
  loading layer 17/40 (LinearAttention + MoE)...
  loading layer 18/40 (LinearAttention + MoE)...
  loading layer 19/40 (FullAttention + MoE)...
  loading layer 20/40 (LinearAttention + MoE)...
  loading layer 21/40 (LinearAttention + MoE)...
  loading layer 22/40 (LinearAttention + MoE)...
  loading layer 23/40 (FullAttention + MoE)...
  loading layer 24/40 (LinearAttention + MoE)...
  loading layer 25/40 (LinearAttention + MoE)...
  loading layer 26/40 (LinearAttention + MoE)...
  loading layer 27/40 (FullAttention + MoE)...
  loading layer 28/40 (LinearAttention + MoE)...
  loading layer 29/40 (LinearAttention + MoE)...
  loading layer 30/40 (LinearAttention + MoE)...
  loading layer 31/40 (FullAttention + MoE)...
  loading layer 32/40 (LinearAttention + MoE)...
  loading layer 33/40 (LinearAttention + MoE)...
  loading layer 34/40 (LinearAttention + MoE)...
  loading layer 35/40 (FullAttention + MoE)...
  loading layer 36/40 (LinearAttention + MoE)...
  loading layer 37/40 (LinearAttention + MoE)...
  loading layer 38/40 (LinearAttention + MoE)...
  loading layer 39/40 (FullAttention + MoE)...
calibration: 223865 prompts, 10 FA layers × 16 heads × 128 bands
calibration path: GPU (kernel triattn_accumulate_f32) [opt-in]
[CALIB_PROFILE] PRETOK total_ms=66470.2 n_chunks=3638 covered_tokens=1000308
[CALIB_PROFILE] chunk_idx,n_tokens,memset_ms,forward_ms,total_ms,cumulative_tokens
[CALIB_PROFILE] 3188,508,0.405,334.508,334.913,884075
[CALIB_PROFILE] 3189,508,0.405,336.420,336.826,884583
[CALIB_PROFILE] 3190,508,0.409,336.544,336.953,885091
[CALIB_PROFILE] 3191,508,0.409,336.377,336.786,885599
[CALIB_PROFILE] 3192,508,0.435,336.560,336.996,886107
[CALIB_PROFILE] 3193,508,0.402,334.854,335.256,886615
[CALIB_PROFILE] 3194,37,0.413,58.004,58.417,886652
[CALIB_PROFILE] 3195,35,0.399,57.154,57.553,886687
[CALIB_PROFILE] 3196,508,0.406,337.894,338.300,887195
[CALIB_PROFILE] 3197,508,0.402,336.267,336.670,887703
[CALIB_PROFILE] 3198,508,0.418,336.156,336.574,888211
[CALIB_PROFILE] 3199,508,0.427,336.178,336.605,888719
[CALIB_PROFILE] 3200,508,0.413,336.517,336.930,889227
[CALIB_PROFILE] 3201,508,0.409,336.300,336.709,889735
[CALIB_PROFILE] 3202,508,0.409,337.599,338.008,890243
[CALIB_PROFILE] 3203,508,0.405,336.477,336.882,890751
[CALIB_PROFILE] 3204,370,0.409,261.787,262.197,891121
[CALIB_PROFILE] 3205,508,0.408,336.005,336.413,891629
[CALIB_PROFILE] 3206,508,0.403,335.648,336.051,892137
[CALIB_PROFILE] 3207,508,0.408,336.057,336.465,892645
[CALIB_PROFILE] 3208,508,0.409,334.692,335.102,893153
[CALIB_PROFILE] 3209,508,0.406,335.574,335.980,893661
[CALIB_PROFILE] 3210,508,0.403,336.638,337.041,894169
[CALIB_PROFILE] 3211,508,0.410,337.041,337.451,894677
[CALIB_PROFILE] 3212,508,0.398,336.151,336.549,895185
[CALIB_PROFILE] 3213,508,0.401,335.821,336.222,895693
[CALIB_PROFILE] 3214,405,0.398,280.331,280.728,896098
[CALIB_PROFILE] 3215,508,0.405,337.103,337.508,896606
[CALIB_PROFILE] 3216,508,0.403,337.611,338.015,897114
[CALIB_PROFILE] 3217,508,0.401,338.325,338.726,897622
[CALIB_PROFILE] 3218,508,0.405,335.987,336.392,898130
[CALIB_PROFILE] 3219,508,0.409,336.381,336.790,898638
[CALIB_PROFILE] 3220,508,0.403,335.730,336.134,899146
[CALIB_PROFILE] 3221,508,0.400,336.441,336.842,899654
[CALIB_PROFILE] 3222,508,0.449,334.531,334.981,900162
[CALIB_PROFILE] 3223,508,0.407,338.092,338.499,900670
[CALIB_PROFILE] 3224,508,0.405,337.384,337.789,901178
[CALIB_PROFILE] 3225,508,0.412,335.550,335.962,901686
[CALIB_PROFILE] 3226,508,0.407,335.535,335.942,902194
[CALIB_PROFILE] 3227,508,0.415,336.975,337.391,902702
[CALIB_PROFILE] 3228,508,0.403,335.869,336.273,903210
[CALIB_PROFILE] 3229,508,0.403,335.333,335.736,903718
[CALIB_PROFILE] 3230,508,0.401,335.783,336.184,904226
[CALIB_PROFILE] 3231,508,0.403,334.883,335.286,904734
[CALIB_PROFILE] 3232,481,0.416,319.983,320.399,905215
[CALIB_PROFILE] 3233,508,0.402,338.411,338.813,905723
[CALIB_PROFILE] 3234,508,0.409,337.214,337.624,906231
[CALIB_PROFILE] 3235,508,0.401,335.617,336.018,906739
[CALIB_PROFILE] 3236,508,0.401,336.092,336.494,907247
[CALIB_PROFILE] 3237,508,0.405,336.038,336.444,907755
[CALIB_PROFILE] 3238,508,0.401,336.946,337.348,908263
[CALIB_PROFILE] 3239,481,0.407,322.576,322.983,908744
[CALIB_PROFILE] 3240,508,0.411,335.874,336.285,909252
[CALIB_PROFILE] 3241,42,0.402,60.348,60.750,909294
[CALIB_PROFILE] 3242,50,0.408,64.061,64.469,909344
[CALIB_PROFILE] 3243,1,0.411,4.478,4.889,909345
[CALIB_PROFILE] 3244,13,0.412,47.078,47.490,909358
[CALIB_PROFILE] 3245,3,0.405,9.391,9.796,909361
[CALIB_PROFILE] 3246,54,0.410,65.900,66.310,909415
[CALIB_PROFILE] 3247,128,0.407,101.309,101.717,909543
[CALIB_PROFILE] 3248,1,0.408,4.518,4.926,909544
[CALIB_PROFILE] 3249,3,0.419,9.412,9.831,909547
[CALIB_PROFILE] 3250,3,0.402,9.464,9.866,909550
[CALIB_PROFILE] 3251,408,0.393,279.452,279.845,909958
[CALIB_PROFILE] 3252,3,0.404,9.454,9.858,909961
[CALIB_PROFILE] 3253,207,0.401,142.989,143.390,910168
[CALIB_PROFILE] 3254,1,0.407,4.581,4.988,910169
[CALIB_PROFILE] 3255,3,0.408,9.438,9.847,910172
[CALIB_PROFILE] 3256,59,0.407,68.291,68.698,910231
[CALIB_PROFILE] 3257,3,0.400,9.410,9.810,910234
[CALIB_PROFILE] 3258,29,0.408,54.374,54.782,910263
[CALIB_PROFILE] 3259,42,0.427,60.403,60.830,910305
[CALIB_PROFILE] 3260,17,0.402,48.887,49.290,910322
[CALIB_PROFILE] 3261,42,0.404,60.390,60.794,910364
[CALIB_PROFILE] 3262,27,0.406,53.406,53.812,910391
[CALIB_PROFILE] 3263,17,0.400,48.845,49.246,910408
[CALIB_PROFILE] 3264,3,0.407,9.389,9.796,910411
[CALIB_PROFILE] 3265,45,0.402,61.769,62.171,910456
[CALIB_PROFILE] 3266,1,0.404,4.466,4.871,910457
[CALIB_PROFILE] 3267,6,0.415,43.910,44.325,910463
[CALIB_PROFILE] 3268,26,0.403,52.930,53.334,910489
[CALIB_PROFILE] 3269,14,0.402,47.535,47.938,910503
[CALIB_PROFILE] 3270,34,0.399,56.698,57.097,910537
[CALIB_PROFILE] 3271,48,0.404,63.047,63.450,910585
[CALIB_PROFILE] 3272,61,0.403,69.092,69.496,910646
[CALIB_PROFILE] 3273,51,0.402,64.557,64.959,910697
[CALIB_PROFILE] 3274,18,0.420,49.383,49.804,910715
[CALIB_PROFILE] 3275,87,0.400,81.012,81.412,910802
[CALIB_PROFILE] 3276,29,0.400,54.219,54.619,910831
[CALIB_PROFILE] 3277,79,0.401,77.491,77.893,910910
[CALIB_PROFILE] 3278,62,0.400,69.583,69.983,910972
[CALIB_PROFILE] 3279,31,0.399,55.213,55.612,911003
[CALIB_PROFILE] 3280,29,0.406,54.229,54.635,911032
[CALIB_PROFILE] 3281,25,0.399,52.431,52.830,911057
[CALIB_PROFILE] 3282,30,0.405,54.800,55.205,911087
[CALIB_PROFILE] 3283,57,0.414,67.311,67.725,911144
[CALIB_PROFILE] 3284,25,0.399,52.532,52.932,911169
[CALIB_PROFILE] 3285,1,0.400,4.463,4.864,911170
[CALIB_PROFILE] 3286,3,0.412,9.427,9.839,911173
[CALIB_PROFILE] 3287,89,0.408,82.232,82.640,911262
[CALIB_PROFILE] 3288,5,0.399,43.536,43.935,911267
[CALIB_PROFILE] 3289,112,0.397,93.197,93.594,911379
[CALIB_PROFILE] 3290,3,0.398,9.440,9.838,911382
[CALIB_PROFILE] 3291,15,0.406,47.999,48.405,911397
[CALIB_PROFILE] 3292,11,0.402,46.176,46.578,911408
[CALIB_PROFILE] 3293,12,0.403,46.582,46.986,911420
[CALIB_PROFILE] 3294,94,0.411,84.709,85.121,911514
[CALIB_PROFILE] 3295,1,0.400,4.507,4.907,911515
[CALIB_PROFILE] 3296,4,0.405,42.985,43.390,911519
[CALIB_PROFILE] 3297,168,0.420,121.900,122.320,911687
[CALIB_PROFILE] 3298,1,0.406,4.536,4.942,911688
[CALIB_PROFILE] 3299,6,0.428,43.926,44.354,911694
[CALIB_PROFILE] 3300,56,0.400,66.812,67.213,911750
[CALIB_PROFILE] 3301,35,0.399,57.172,57.571,911785
[CALIB_PROFILE] 3302,53,0.404,65.384,65.788,911838
[CALIB_PROFILE] 3303,81,0.403,78.401,78.805,911919
[CALIB_PROFILE] 3304,45,0.400,61.806,62.206,911964
[CALIB_PROFILE] 3305,46,0.410,62.175,62.585,912010
[CALIB_PROFILE] 3306,1,0.398,4.470,4.868,912011
[CALIB_PROFILE] 3307,3,0.410,9.528,9.938,912014
[CALIB_PROFILE] 3308,9,0.402,45.295,45.698,912023
[CALIB_PROFILE] 3309,7,0.405,44.344,44.750,912030
[CALIB_PROFILE] 3310,7,0.408,44.314,44.722,912037
[CALIB_PROFILE] 3311,8,0.400,44.758,45.157,912045
[CALIB_PROFILE] 3312,7,0.402,44.275,44.677,912052
[CALIB_PROFILE] 3313,20,0.400,50.193,50.594,912072
[CALIB_PROFILE] 3314,10,0.403,45.677,46.080,912082
[CALIB_PROFILE] 3315,1,0.399,4.455,4.854,912083
[CALIB_PROFILE] 3316,3,0.415,9.391,9.806,912086
[CALIB_PROFILE] 3317,68,0.408,72.360,72.768,912154
[CALIB_PROFILE] 3318,1,0.399,4.492,4.891,912155
[CALIB_PROFILE] 3319,3,0.421,9.417,9.838,912158
[CALIB_PROFILE] 3320,93,0.400,83.824,84.225,912251
[CALIB_PROFILE] 3321,62,0.401,69.566,69.968,912313
[CALIB_PROFILE] 3322,1,0.406,4.464,4.870,912314
[CALIB_PROFILE] 3323,9,0.409,45.288,45.698,912323
[CALIB_PROFILE] 3324,508,0.402,334.171,334.573,912831
[CALIB_PROFILE] 3325,508,0.408,334.636,335.045,913339
[CALIB_PROFILE] 3326,508,0.414,334.313,334.728,913847
[CALIB_PROFILE] 3327,508,0.402,336.895,337.297,914355
[CALIB_PROFILE] 3328,508,0.408,336.680,337.088,914863
[CALIB_PROFILE] 3329,508,0.403,337.063,337.466,915371
[CALIB_PROFILE] 3330,508,0.402,335.218,335.620,915879
[CALIB_PROFILE] 3331,50,0.402,64.157,64.559,915929
[CALIB_PROFILE] 3332,36,0.404,57.653,58.057,915965
[CALIB_PROFILE] 3333,508,0.404,336.210,336.614,916473
[CALIB_PROFILE] 3334,508,0.401,336.152,336.553,916981
[CALIB_PROFILE] 3335,57,0.403,67.380,67.783,917038
[CALIB_PROFILE] 3336,508,0.406,336.246,336.652,917546
[CALIB_PROFILE] 3337,508,0.402,337.580,337.982,918054
[CALIB_PROFILE] 3338,30,0.397,54.823,55.221,918084
[CALIB_PROFILE] 3339,72,0.413,74.327,74.740,918156
[CALIB_PROFILE] 3340,508,0.406,337.093,337.499,918664
[CALIB_PROFILE] 3341,508,0.447,337.686,338.133,919172
[CALIB_PROFILE] 3342,508,0.405,336.476,336.881,919680
[CALIB_PROFILE] 3343,508,0.418,335.694,336.112,920188
[CALIB_PROFILE] 3344,508,0.402,335.844,336.246,920696
[CALIB_PROFILE] 3345,408,0.404,281.278,281.683,921104
[CALIB_PROFILE] 3346,508,0.406,337.101,337.507,921612
[CALIB_PROFILE] 3347,508,0.411,336.984,337.395,922120
[CALIB_PROFILE] 3348,508,0.436,336.388,336.824,922628
[CALIB_PROFILE] 3349,508,0.409,335.706,336.115,923136
[CALIB_PROFILE] 3350,508,0.409,334.986,335.395,923644
[CALIB_PROFILE] 3351,508,0.402,334.536,334.938,924152
[CALIB_PROFILE] 3352,457,0.408,307.540,307.948,924609
[CALIB_PROFILE] 3353,508,0.400,334.996,335.396,925117
[CALIB_PROFILE] 3354,508,0.407,334.619,335.026,925625
[CALIB_PROFILE] 3355,508,0.411,337.112,337.524,926133
[CALIB_PROFILE] 3356,426,0.400,290.782,291.182,926559
[CALIB_PROFILE] 3357,14,0.403,47.635,48.038,926573
[CALIB_PROFILE] 3358,19,0.400,49.795,50.195,926592
[CALIB_PROFILE] 3359,4,0.406,42.956,43.363,926596
[CALIB_PROFILE] 3360,120,0.398,97.519,97.917,926716
[CALIB_PROFILE] 3361,1,0.402,4.523,4.925,926717
[CALIB_PROFILE] 3362,6,0.418,43.943,44.361,926723
[CALIB_PROFILE] 3363,77,0.402,76.582,76.984,926800
[CALIB_PROFILE] 3364,74,0.397,75.160,75.557,926874
[CALIB_PROFILE] 3365,47,0.406,62.664,63.071,926921
[CALIB_PROFILE] 3366,1,0.407,4.470,4.877,926922
[CALIB_PROFILE] 3367,8,0.412,44.803,45.216,926930
[CALIB_PROFILE] 3368,95,0.402,84.914,85.316,927025
[CALIB_PROFILE] 3369,1,0.402,4.478,4.880,927026
[CALIB_PROFILE] 3370,7,0.418,44.359,44.778,927033
[CALIB_PROFILE] 3371,42,0.401,60.329,60.731,927075
[CALIB_PROFILE] 3372,38,0.407,58.483,58.891,927113
[CALIB_PROFILE] 3373,80,0.408,77.952,78.360,927193
[CALIB_PROFILE] 3374,24,0.399,52.033,52.432,927217
[CALIB_PROFILE] 3375,508,0.398,335.413,335.811,927725
[CALIB_PROFILE] 3376,508,0.403,334.552,334.955,928233
[CALIB_PROFILE] 3377,508,0.402,335.719,336.121,928741
[CALIB_PROFILE] 3378,508,0.405,336.504,336.909,929249
[CALIB_PROFILE] 3379,508,0.404,336.863,337.268,929757
[CALIB_PROFILE] 3380,508,0.417,335.332,335.749,930265
[CALIB_PROFILE] 3381,508,0.406,335.267,335.674,930773
[CALIB_PROFILE] 3382,508,0.404,336.662,337.066,931281
[CALIB_PROFILE] 3383,34,0.400,56.804,57.204,931315
[CALIB_PROFILE] 3384,508,0.399,335.814,336.213,931823
[CALIB_PROFILE] 3385,330,0.409,242.307,242.716,932153
[CALIB_PROFILE] 3386,508,0.399,336.826,337.225,932661
[CALIB_PROFILE] 3387,17,0.410,48.957,49.367,932678
[CALIB_PROFILE] 3388,25,0.403,52.489,52.892,932703
[CALIB_PROFILE] 3389,508,0.405,335.896,336.301,933211
[CALIB_PROFILE] 3390,508,0.403,335.726,336.129,933719
[CALIB_PROFILE] 3391,21,0.403,50.678,51.081,933740
[CALIB_PROFILE] 3392,3,0.431,9.421,9.853,933743
[CALIB_PROFILE] 3393,116,0.402,95.561,95.963,933859
[CALIB_PROFILE] 3394,10,0.398,45.752,46.150,933869
[CALIB_PROFILE] 3395,19,0.404,49.832,50.236,933888
[CALIB_PROFILE] 3396,39,0.407,59.021,59.429,933927
[CALIB_PROFILE] 3397,33,0.402,56.252,56.654,933960
[CALIB_PROFILE] 3398,2,0.404,7.469,7.873,933962
[CALIB_PROFILE] 3399,19,0.407,49.812,50.219,933981
[CALIB_PROFILE] 3400,58,0.407,67.696,68.104,934039
[CALIB_PROFILE] 3401,5,0.399,43.459,43.858,934044
[CALIB_PROFILE] 3402,41,0.403,59.849,60.253,934085
[CALIB_PROFILE] 3403,508,0.398,334.345,334.744,934593
[CALIB_PROFILE] 3404,508,0.408,334.188,334.596,935101
[CALIB_PROFILE] 3405,508,0.409,334.697,335.106,935609
[CALIB_PROFILE] 3406,508,0.405,337.867,338.272,936117
[CALIB_PROFILE] 3407,508,0.407,337.443,337.850,936625
[CALIB_PROFILE] 3408,508,0.404,336.971,337.376,937133
[CALIB_PROFILE] 3409,508,0.401,335.655,336.056,937641
[CALIB_PROFILE] 3410,15,0.403,47.988,48.391,937656
[CALIB_PROFILE] 3411,508,0.409,336.601,337.010,938164
[CALIB_PROFILE] 3412,81,0.416,78.324,78.740,938245
[CALIB_PROFILE] 3413,489,0.401,325.955,326.356,938734
[CALIB_PROFILE] 3414,508,0.412,334.905,335.317,939242
[CALIB_PROFILE] 3415,503,0.398,334.329,334.728,939745
[CALIB_PROFILE] 3416,508,0.440,336.116,336.557,940253
[CALIB_PROFILE] 3417,508,0.432,336.045,336.477,940761
[CALIB_PROFILE] 3418,508,0.416,336.505,336.922,941269
[CALIB_PROFILE] 3419,508,0.423,333.631,334.054,941777
[CALIB_PROFILE] 3420,508,0.423,334.794,335.218,942285
[CALIB_PROFILE] 3421,508,0.416,336.743,337.160,942793
[CALIB_PROFILE] 3422,508,0.416,336.475,336.891,943301
[CALIB_PROFILE] 3423,508,0.415,337.152,337.568,943809
[CALIB_PROFILE] 3424,508,0.424,334.527,334.951,944317
[CALIB_PROFILE] 3425,49,0.415,63.611,64.026,944366
[CALIB_PROFILE] 3426,508,0.417,336.399,336.816,944874
[CALIB_PROFILE] 3427,44,0.418,61.297,61.715,944918
[CALIB_PROFILE] 3428,18,0.410,49.382,49.792,944936
[CALIB_PROFILE] 3429,1,0.406,4.466,4.872,944937
[CALIB_PROFILE] 3430,8,0.421,44.824,45.246,944945
[CALIB_PROFILE] 3431,62,0.424,69.642,70.067,945007
[CALIB_PROFILE] 3432,119,0.407,96.703,97.111,945126
[CALIB_PROFILE] 3433,95,0.406,85.007,85.414,945221
[CALIB_PROFILE] 3434,108,0.404,91.306,91.710,945329
[CALIB_PROFILE] 3435,1,0.424,4.516,4.940,945330
[CALIB_PROFILE] 3436,13,0.419,47.087,47.506,945343
[CALIB_PROFILE] 3437,67,0.409,71.922,72.331,945410
[CALIB_PROFILE] 3438,50,0.406,64.098,64.504,945460
[CALIB_PROFILE] 3439,70,0.407,73.232,73.640,945530
[CALIB_PROFILE] 3440,1,0.413,4.494,4.907,945531
[CALIB_PROFILE] 3441,121,0.434,97.820,98.254,945652
[CALIB_PROFILE] 3442,15,0.414,48.013,48.427,945667
[CALIB_PROFILE] 3443,26,0.406,52.923,53.329,945693
[CALIB_PROFILE] 3444,508,0.420,335.605,336.025,946201
[CALIB_PROFILE] 3445,508,0.426,334.321,334.747,946709
[CALIB_PROFILE] 3446,508,0.413,335.426,335.839,947217
[CALIB_PROFILE] 3447,508,0.411,335.995,336.407,947725
[CALIB_PROFILE] 3448,508,0.412,337.279,337.692,948233
[CALIB_PROFILE] 3449,508,0.410,336.170,336.581,948741
[CALIB_PROFILE] 3450,508,0.423,335.134,335.558,949249
[CALIB_PROFILE] 3451,59,0.415,68.417,68.833,949308
[CALIB_PROFILE] 3452,508,0.413,335.468,335.881,949816
[CALIB_PROFILE] 3453,494,0.444,328.284,328.728,950310
[CALIB_PROFILE] 3454,508,0.405,334.595,335.000,950818
[CALIB_PROFILE] 3455,508,0.411,337.786,338.198,951326
[CALIB_PROFILE] 3456,64,0.416,70.650,71.067,951390
[CALIB_PROFILE] 3457,242,0.408,161.508,161.916,951632
[CALIB_PROFILE] 3458,418,0.407,287.249,287.656,952050
[CALIB_PROFILE] 3459,508,0.412,336.486,336.898,952558
[CALIB_PROFILE] 3460,508,0.420,335.992,336.413,953066
[CALIB_PROFILE] 3461,508,0.415,335.357,335.772,953574
[CALIB_PROFILE] 3462,508,0.412,336.060,336.472,954082
[CALIB_PROFILE] 3463,2,0.415,7.516,7.932,954084
[CALIB_PROFILE] 3464,4,0.409,42.984,43.393,954088
[CALIB_PROFILE] 3465,59,0.408,68.113,68.521,954147
[CALIB_PROFILE] 3466,48,0.403,63.194,63.597,954195
[CALIB_PROFILE] 3467,36,0.404,57.619,58.024,954231
[CALIB_PROFILE] 3468,74,0.405,75.105,75.510,954305
[CALIB_PROFILE] 3469,8,0.412,44.733,45.145,954313
[CALIB_PROFILE] 3470,56,0.405,66.796,67.202,954369
[CALIB_PROFILE] 3471,3,0.404,9.392,9.796,954372
[CALIB_PROFILE] 3472,45,0.411,61.745,62.156,954417
[CALIB_PROFILE] 3473,36,0.401,57.585,57.987,954453
[CALIB_PROFILE] 3474,508,0.410,335.145,335.556,954961
[CALIB_PROFILE] 3475,508,0.410,334.520,334.930,955469
[CALIB_PROFILE] 3476,508,0.422,335.676,336.099,955977
[CALIB_PROFILE] 3477,508,0.420,337.053,337.473,956485
[CALIB_PROFILE] 3478,508,0.408,337.169,337.578,956993
[CALIB_PROFILE] 3479,508,0.414,336.695,337.110,957501
[CALIB_PROFILE] 3480,508,0.411,335.984,336.395,958009
[CALIB_PROFILE] 3481,23,0.409,51.608,52.017,958032
[CALIB_PROFILE] 3482,56,0.407,66.830,67.237,958088
[CALIB_PROFILE] 3483,508,0.418,335.555,335.973,958596
[CALIB_PROFILE] 3484,47,0.415,62.730,63.145,958643
[CALIB_PROFILE] 3485,31,0.411,55.121,55.532,958674
[CALIB_PROFILE] 3486,31,0.408,55.179,55.587,958705
[CALIB_PROFILE] 3487,60,0.403,68.637,69.040,958765
[CALIB_PROFILE] 3488,16,0.404,48.385,48.789,958781
[CALIB_PROFILE] 3489,97,0.411,85.957,86.368,958878
[CALIB_PROFILE] 3490,508,0.403,334.865,335.268,959386
[CALIB_PROFILE] 3491,13,0.416,47.081,47.498,959399
[CALIB_PROFILE] 3492,508,0.404,336.185,336.590,959907
[CALIB_PROFILE] 3493,93,0.413,83.982,84.396,960000
[CALIB_PROFILE] 3494,508,0.405,336.739,337.144,960508
[CALIB_PROFILE] 3495,16,0.406,48.484,48.890,960524
[CALIB_PROFILE] 3496,508,0.405,337.616,338.021,961032
[CALIB_PROFILE] 3497,43,0.406,60.861,61.267,961075
[CALIB_PROFILE] 3498,118,0.417,96.443,96.861,961193
[CALIB_PROFILE] 3499,508,0.407,335.974,336.382,961701
[CALIB_PROFILE] 3500,31,0.415,55.378,55.794,961732
[CALIB_PROFILE] 3501,508,0.411,336.229,336.639,962240
[CALIB_PROFILE] 3502,200,0.406,139.526,139.933,962440
[CALIB_PROFILE] 3503,508,0.409,337.361,337.770,962948
[CALIB_PROFILE] 3504,54,0.413,65.942,66.355,963002
[CALIB_PROFILE] 3505,508,0.409,336.293,336.702,963510
[CALIB_PROFILE] 3506,84,0.411,80.271,80.682,963594
[CALIB_PROFILE] 3507,23,0.410,51.588,51.999,963617
[CALIB_PROFILE] 3508,6,0.411,43.815,44.226,963623
[CALIB_PROFILE] 3509,177,0.405,126.837,127.242,963800
[CALIB_PROFILE] 3510,6,0.404,43.899,44.304,963806
[CALIB_PROFILE] 3511,41,0.409,59.912,60.321,963847
[CALIB_PROFILE] 3512,31,0.410,55.191,55.602,963878
[CALIB_PROFILE] 3513,30,0.408,54.757,55.165,963908
[CALIB_PROFILE] 3514,42,0.412,60.394,60.807,963950
[CALIB_PROFILE] 3515,25,0.405,52.444,52.850,963975
[CALIB_PROFILE] 3516,24,0.415,51.993,52.408,963999
[CALIB_PROFILE] 3517,4,0.417,42.931,43.348,964003
[CALIB_PROFILE] 3518,93,0.407,83.886,84.294,964096
[CALIB_PROFILE] 3519,6,0.418,43.905,44.323,964102
[CALIB_PROFILE] 3520,21,0.420,50.629,51.049,964123
[CALIB_PROFILE] 3521,28,0.410,53.806,54.217,964151
[CALIB_PROFILE] 3522,19,0.408,49.737,50.145,964170
[CALIB_PROFILE] 3523,58,0.404,67.703,68.107,964228
[CALIB_PROFILE] 3524,28,0.407,53.848,54.255,964256
[CALIB_PROFILE] 3525,508,0.427,335.356,335.783,964764
[CALIB_PROFILE] 3526,508,0.408,334.181,334.590,965272
[CALIB_PROFILE] 3527,508,0.413,335.817,336.230,965780
[CALIB_PROFILE] 3528,508,0.410,336.922,337.332,966288
[CALIB_PROFILE] 3529,508,0.413,336.660,337.074,966796
[CALIB_PROFILE] 3530,508,0.415,335.986,336.402,967304
[CALIB_PROFILE] 3531,508,0.411,335.520,335.931,967812
[CALIB_PROFILE] 3532,59,0.408,68.297,68.705,967871
[CALIB_PROFILE] 3533,52,0.464,65.021,65.485,967923
[CALIB_PROFILE] 3534,508,0.408,335.659,336.067,968431
[CALIB_PROFILE] 3535,53,0.409,65.519,65.928,968484
[CALIB_PROFILE] 3536,508,0.408,336.898,337.306,968992
[CALIB_PROFILE] 3537,69,0.430,72.888,73.318,969061
[CALIB_PROFILE] 3538,508,0.406,335.543,335.949,969569
[CALIB_PROFILE] 3539,157,0.414,116.749,117.163,969726
[CALIB_PROFILE] 3540,508,0.405,336.775,337.180,970234
[CALIB_PROFILE] 3541,508,0.405,336.050,336.455,970742
[CALIB_PROFILE] 3542,508,0.416,334.598,335.014,971250
[CALIB_PROFILE] 3543,32,0.452,55.660,56.113,971282
[CALIB_PROFILE] 3544,508,0.410,336.530,336.941,971790
[CALIB_PROFILE] 3545,508,0.414,336.981,337.395,972298
[CALIB_PROFILE] 3546,508,0.409,337.927,338.337,972806
[CALIB_PROFILE] 3547,26,0.416,53.093,53.510,972832
[CALIB_PROFILE] 3548,378,0.405,265.391,265.796,973210
[CALIB_PROFILE] 3549,508,0.407,336.658,337.066,973718
[CALIB_PROFILE] 3550,508,0.417,335.371,335.788,974226
[CALIB_PROFILE] 3551,508,0.417,337.056,337.473,974734
[CALIB_PROFILE] 3552,508,0.412,333.877,334.289,975242
[CALIB_PROFILE] 3553,508,0.414,335.825,336.239,975750
[CALIB_PROFILE] 3554,508,0.423,337.643,338.067,976258
[CALIB_PROFILE] 3555,473,0.448,318.409,318.857,976731
[CALIB_PROFILE] 3556,508,0.422,334.246,334.669,977239
[CALIB_PROFILE] 3557,508,0.409,336.469,336.879,977747
[CALIB_PROFILE] 3558,508,0.410,338.999,339.409,978255
[CALIB_PROFILE] 3559,508,0.412,337.268,337.680,978763
[CALIB_PROFILE] 3560,508,0.414,338.317,338.731,979271
[CALIB_PROFILE] 3561,86,0.407,80.897,81.304,979357
[CALIB_PROFILE] 3562,21,0.412,50.731,51.144,979378
[CALIB_PROFILE] 3563,4,0.412,42.937,43.349,979382
[CALIB_PROFILE] 3564,17,0.406,48.855,49.262,979399
[CALIB_PROFILE] 3565,102,0.420,88.585,89.005,979501
[CALIB_PROFILE] 3566,4,0.426,42.966,43.393,979505
[CALIB_PROFILE] 3567,12,0.412,46.590,47.003,979517
[CALIB_PROFILE] 3568,49,0.411,63.601,64.013,979566
[CALIB_PROFILE] 3569,56,0.412,66.779,67.191,979622
[CALIB_PROFILE] 3570,8,0.404,44.795,45.200,979630
[CALIB_PROFILE] 3571,12,0.405,46.539,46.944,979642
[CALIB_PROFILE] 3572,78,0.404,76.871,77.274,979720
[CALIB_PROFILE] 3573,14,0.411,47.576,47.987,979734
